variable,variable_en,variable_bm,sex,year,mean,median,recipients
overall,Overall,Keseluruhan,overall,2010,1936.0,1500.0,7149200
overall,Overall,Keseluruhan,overall,2011,1959.0,1500.0,7634000
overall,Overall,Keseluruhan,overall,2012,2052.0,1566.0,7782900
overall,Overall,Keseluruhan,overall,2013,2186.0,1700.0,7903100
overall,Overall,Keseluruhan,overall,2014,2377.0,1800.0,8392400
overall,Overall,Keseluruhan,overall,2015,2487.0,1942.0,8348600
overall,Overall,Keseluruhan,overall,2016,2657.0,2000.0,8424100
overall,Overall,Keseluruhan,overall,2017,2879.0,2160.0,8677100
overall,Overall,Keseluruhan,overall,2018,3087.0,2308.0,8761200
overall,Overall,Keseluruhan,overall,2019,3224.0,2442.0,9195200
overall,Overall,Keseluruhan,overall,2020,2933.0,2062.0,9390700
overall,Overall,Keseluruhan,overall,2021,3036.9,2250.0,9711900
sector_1,Agriculture,Pertanian,overall,2010,1159.0,780.0,223200
sector_1,Agriculture,Pertanian,overall,2011,1182.0,800.0,181000
sector_1,Agriculture,Pertanian,overall,2012,1229.0,900.0,202300
sector_1,Agriculture,Pertanian,overall,2013,1218.0,900.0,232600
sector_1,Agriculture,Pertanian,overall,2014,1351.0,1044.0,237600
sector_1,Agriculture,Pertanian,overall,2015,1543.0,1130.0,246200
sector_1,Agriculture,Pertanian,overall,2016,1729.0,1200.0,212500
sector_1,Agriculture,Pertanian,overall,2017,1825.0,1350.0,197700
sector_1,Agriculture,Pertanian,overall,2018,1865.0,1392.0,216800
sector_1,Agriculture,Pertanian,overall,2019,1997.0,1531.0,223900
sector_1,Agriculture,Pertanian,overall,2020,1598.0,1291.0,246300
sector_1,Agriculture,Pertanian,overall,2021,1775.9,1490.0,254000
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2010,3544.0,2800.0,52400
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2011,3557.0,2400.0,63000
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2012,3441.0,2500.0,72000
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2013,3558.0,2800.0,68200
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2014,5016.0,3500.0,70500
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2015,4295.0,3600.0,93500
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2016,4940.0,3690.0,99800
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2017,5706.0,3700.0,82600
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2018,6017.0,3703.0,82000
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2019,6154.0,3968.0,82300
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2020,5064.0,3402.0,70500
sector_2,Mining and quarrying,Perlombongan dan pengkuarian,overall,2021,5039.5,3921.0,67500
sector_3,Manufacturing,Pembuatan,overall,2010,1691.0,1270.0,1480400
sector_3,Manufacturing,Pembuatan,overall,2011,1709.0,1320.0,1606700
sector_3,Manufacturing,Pembuatan,overall,2012,1884.0,1500.0,1594600
sector_3,Manufacturing,Pembuatan,overall,2013,1969.0,1500.0,1497800
sector_3,Manufacturing,Pembuatan,overall,2014,2154.0,1700.0,1617900
sector_3,Manufacturing,Pembuatan,overall,2015,2187.0,1610.0,1514000
sector_3,Manufacturing,Pembuatan,overall,2016,2348.0,1800.0,1557400
sector_3,Manufacturing,Pembuatan,overall,2017,2443.0,1900.0,1654600
sector_3,Manufacturing,Pembuatan,overall,2018,2565.0,1959.0,1590100
sector_3,Manufacturing,Pembuatan,overall,2019,2616.0,1967.0,1694300
sector_3,Manufacturing,Pembuatan,overall,2020,2542.0,1908.0,1770900
sector_3,Manufacturing,Pembuatan,overall,2021,2606.3,1976.0,1899600
sector_4,Construction,Pembinaan,overall,2010,1646.0,1200.0,582700
sector_4,Construction,Pembinaan,overall,2011,1767.0,1300.0,639200
sector_4,Construction,Pembinaan,overall,2012,1814.0,1300.0,625800
sector_4,Construction,Pembinaan,overall,2013,1908.0,1500.0,640400
sector_4,Construction,Pembinaan,overall,2014,2024.0,1500.0,692100
sector_4,Construction,Pembinaan,overall,2015,2131.0,1560.0,676000
sector_4,Construction,Pembinaan,overall,2016,2220.0,1630.0,679800
sector_4,Construction,Pembinaan,overall,2017,2587.0,1900.0,682400
sector_4,Construction,Pembinaan,overall,2018,2821.0,2164.0,676300
sector_4,Construction,Pembinaan,overall,2019,2854.0,2169.0,682600
sector_4,Construction,Pembinaan,overall,2020,2557.0,1856.0,690800
sector_4,Construction,Pembinaan,overall,2021,2347.1,1781.0,683500
sector_5,Services,Perkhidmatan,overall,2010,2064.0,1615.0,4810500
sector_5,Services,Perkhidmatan,overall,2011,2068.0,1600.0,5144200
sector_5,Services,Perkhidmatan,overall,2012,2143.0,1706.0,5288200
sector_5,Services,Perkhidmatan,overall,2013,2301.0,1814.0,5464000
sector_5,Services,Perkhidmatan,overall,2014,2492.0,2000.0,5774200
sector_5,Services,Perkhidmatan,overall,2015,2618.0,2000.0,5818900
sector_5,Services,Perkhidmatan,overall,2016,2784.0,2165.0,5874500
sector_5,Services,Perkhidmatan,overall,2017,3028.0,2260.0,6059800
sector_5,Services,Perkhidmatan,overall,2018,3253.0,2431.0,6196100
